Nom;Section;operations;Poids;Montant
1-VIANDE TAJINE;"1-VIANDE ROUGE  
";6;5,49;603,9
2-VIANDE HACHEE NATURE  ;"1-VIANDE ROUGE  
";CODE_COMM;--> AHMED;
48476;26/07/2024;506;CUISSE POIVRE;
48476;26/07/2024;33;EPAULE AGN;
48476;26/07/2024;3940;KHLI3.RIGIM/500KG;
48477;26/07/2024;15;EPAULE DE BF;
48478;26/07/2024;509;SUPREME;
48478;26/07/2024;501;EDAM;
48478;26/07/2024;506;CUISSE POIVRE;
48479;26/07/2024;501;EDAM;
48479;26/07/2024;516;MORTADELLE;
48480;26/07/2024;618;STEAK BROCHETTE FILET  MARINE;
48480;26/07/2024;15;EPAULE DE BF;
48481;26/07/2024;15;EPAULE DE BF;
48481;26/07/2024;33;EPAULE AGN;
48482;26/07/2024;625;POULET ENTIER;
48483;26/07/2024;4;VIANDE HACHEE;
48484;26/07/2024;55;STEAK HACHEE NATURE;
48485;26/07/2024;15;EPAULE DE BF;
48486;26/07/2024;3;SAUCISSE BF;
48486;26/07/2024;4;VIANDE HACHEE;
48487;26/07/2024;612;SHAWARMA;
48487;26/07/2024;4;VIANDE HACHEE;
48488;26/07/2024;4;VIANDE HACHEE;
48489;26/07/2024;1;VIANDE TAJINE;
48490;26/07/2024;601;FILET DE POULET NATURE;
48490;26/07/2024;4;VIANDE HACHEE;
48491;26/07/2024;33;EPAULE AGN;
48492;26/07/2024;615;SAUCIISE DE PLT;
48492;26/07/2024;601;FILET DE POULET NATURE;
48493;26/07/2024;2;VIANDE HACHEE NATURE;
48493;26/07/2024;15;EPAULE DE BF;
48494;26/07/2024;605;PILON PLT MARINEE;
48495;26/07/2024;1174;TACOS MIXTE;
48495;26/07/2024;2376;--> TACOS;
48495;26/07/2024;4360;--> ALGERIENNE;
48496;26/07/2024;1174;TACOS MIXTE;
48496;26/07/2024;2376;--> TACOS;
48496;26/07/2024;10000;--> BIGGY;
48496;26/07/2024;1174;TACOS MIXTE;
48496;26/07/2024;2376;--> TACOS;
48496;26/07/2024;10000;--> BIGGY;
48496;26/07/2024;70240;FRITE;
48496;26/07/2024;70240;FRITE;
48497;26/07/2024;1174;TACOS MIXTE;
48497;26/07/2024;2376;--> TACOS;
48497;26/07/2024;10000;--> BIGGY;
48498;26/07/2024;70227;SANDWICH VIANDE HACHEE;
48499;26/07/2024;801;TIHANE VARIE;
48499;26/07/2024;4;VIANDE HACHEE;
48500;26/07/2024;9053;TACOS VIANDE HACHEE;
48500;26/07/2024;2376;--> TACOS;
48500;26/07/2024;CODE_COMM;--> ss sauce;
48500;26/07/2024;CODE_COMM;--> ss frite;
48501;26/07/2024;5617;TACOS POULET;
48501;26/07/2024;2376;--> TACOS;
48501;26/07/2024;4360;--> ALGERIENNE;
48501;26/07/2024;6310;--> BBQ;
48502;26/07/2024;4;VIANDE HACHEE;
48503;26/07/2024;9053;TACOS VIANDE HACHEE;
48503;26/07/2024;2376;--> TACOS;
48503;26/07/2024;4360;--> ALGERIENNE;
48503;26/07/2024;9053;TACOS VIANDE HACHEE;
48503;26/07/2024;2376;--> TACOS;
48503;26/07/2024;4360;--> ALGERIENNE;
48503;26/07/2024;1174;TACOS MIXTE;
48503;26/07/2024;2376;--> TACOS;
48503;26/07/2024;4360;--> ALGERIENNE;
48503;26/07/2024;9053;TACOS VIANDE HACHEE;
48503;26/07/2024;2376;--> TACOS;
48503;26/07/2024;4360;--> ALGERIENNE;
48504;26/07/2024;175;COUT GRILLADE;
48504;26/07/2024;19;COTLETTE AGN;
48504;26/07/2024;4;VIANDE HACHEE;
48504;26/07/2024;3;SAUCISSE BF;
48504;26/07/2024;CODE_COMM;--> GR N° 21;
48504;26/07/2024;7798;THE MOYEN;
48504;26/07/2024;4719;EAU MINERAL 1L;
48505;26/07/2024;15;EPAULE DE BF;
48506;26/07/2024;506;CUISSE POIVRE;
48507;26/07/2024;618;STEAK BROCHETTE FILET  MARINE;
48508;26/07/2024;515;SALAMI DE BF;
48508;26/07/2024;612;SHAWARMA;
48508;26/07/2024;1;VIANDE TAJINE;
48509;26/07/2024;615;SAUCIISE DE PLT;
48510;26/07/2024;1174;TACOS MIXTE;
48510;26/07/2024;2376;--> TACOS;
48510;26/07/2024;4360;--> ALGERIENNE;
48510;26/07/2024;6152;--> TARTAR;
48510;26/07/2024;70240;FRITE;
48510;26/07/2024;CODE_COMM;--> a emporter;
48511;26/07/2024;1174;TACOS MIXTE;
48511;26/07/2024;2376;--> TACOS;
48511;26/07/2024;4360;--> ALGERIENNE;
48512;26/07/2024;4;VIANDE HACHEE;
48513;26/07/2024;70223;SANDWICH SAUCISSE;
48513;26/07/2024;70227;SANDWICH VIANDE HACHEE;
48513;26/07/2024;4754;SANDWICH MIX;
48513;26/07/2024;70240;FRITE;
48513;26/07/2024;70240;FRITE;
48514;26/07/2024;14;FAUX FILET;
48515;26/07/2024;612;SHAWARMA;
48516;26/07/2024;608;PASTELLE/ROULEAUX PLT;
48517;26/07/2024;4;VIANDE HACHEE;
48517;26/07/2024;601;FILET DE POULET NATURE;
48518;26/07/2024;15;EPAULE DE BF;
48519;26/07/2024;70223;SANDWICH SAUCISSE;
48520;26/07/2024;517;MORTADELLE PANACHE;
48521;26/07/2024;70227;SANDWICH VIANDE HACHEE;
48521;26/07/2024;70221;SANDWICH POULET;
48521;26/07/2024;3589;TACOS SAUCISSE;
48521;26/07/2024;2376;--> TACOS;
48521;26/07/2024;4360;--> ALGERIENNE;
48521;26/07/2024;70240;FRITE;
48522;26/07/2024;175;COUT GRILLADE;
48522;26/07/2024;618;STEAK BROCHETTE FILET  MARINE;
48522;26/07/2024;CODE_COMM;--> GR N° 17;
48522;26/07/2024;8857;THE;
48522;26/07/2024;CODE_COMM;--> MSOSE;
48523;26/07/2024;175;COUT GRILLADE;
48523;26/07/2024;9;FOIE DE BF;
48523;26/07/2024;4;VIANDE HACHEE;
48523;26/07/2024;605;PILON PLT MARINEE;
48523;26/07/2024;175;COUT GRILLADE;
48524;26/07/2024;5617;TACOS POULET;
48524;26/07/2024;5617;TACOS POULET;
48524;26/07/2024;2376;--> TACOS;
48524;26/07/2024;CODE_COMM;--> bzouj biggy;
48524;26/07/2024;CODE_COMM;--> wahed ss frite;
48524;26/07/2024;CODE_COMM;--> a emporter;
48524;26/07/2024;604;PILON NATURE;
48524;26/07/2024;601;FILET DE POULET NATURE;
48525;26/07/2024;70227;SANDWICH VIANDE HACHEE;
48525;26/07/2024;CODE_COMM;--> ktr sauce;
48526;26/07/2024;3589;TACOS SAUCISSE;
48526;26/07/2024;3589;TACOS SAUCISSE;
48526;26/07/2024;2376;--> TACOS;
48526;26/07/2024;10000;--> BIGGY;
48526;26/07/2024;1174;TACOS MIXTE;
48526;26/07/2024;2376;--> TACOS;
48526;26/07/2024;4360;--> ALGERIENNE;
48526;26/07/2024;1174;TACOS MIXTE;
48526;26/07/2024;2376;--> TACOS;
48526;26/07/2024;10000;--> BIGGY;
48527;26/07/2024;70239;TAGINE FOIE;
48527;26/07/2024;8424;1/4 POULET;
48528;26/07/2024;70223;SANDWICH SAUCISSE;
48528;26/07/2024;70223;SANDWICH SAUCISSE;
48528;26/07/2024;CODE_COMM;--> ss garniture;
48528;26/07/2024;70240;FRITE;
48529;26/07/2024;5617;TACOS POULET;
48529;26/07/2024;2376;--> TACOS;
48529;26/07/2024;4360;--> ALGERIENNE;
48530;26/07/2024;4762;SANDWICH MIX;
48530;26/07/2024;CODE_COMM;--> glo;
48531;26/07/2024;4;VIANDE HACHEE;
48532;26/07/2024;175;COUT GRILLADE;
48532;26/07/2024;605;PILON PLT MARINEE;
48532;26/07/2024;615;SAUCIISE DE PLT;
48532;26/07/2024;610;CHICHE KEBAB PLT;
48532;26/07/2024;618;STEAK BROCHETTE FILET  MARINE;
48532;26/07/2024;70240;FRITE;
48533;26/07/2024;4;VIANDE HACHEE;
48534;26/07/2024;625;POULET ENTIER;
48534;26/07/2024;601;FILET DE POULET NATURE;
48535;26/07/2024;70223;SANDWICH SAUCISSE;
48536;26/07/2024;501;EDAM;
48537;26/07/2024;175;COUT GRILLADE;
48537;26/07/2024;618;STEAK BROCHETTE FILET  MARINE;
48537;26/07/2024;12;BROCHETTE DE BF;
48537;26/07/2024;CODE_COMM;--> GR N° 10;
48537;26/07/2024;7631;SODA 1L/EAU GAZEUSE 1L;
48538;26/07/2024;70227;SANDWICH VIANDE HACHEE;
48538;26/07/2024;CODE_COMM;--> omar;
48539;26/07/2024;6852;SANDWICH TIHANE;
48539;26/07/2024;70225;SANDWICH FOIE;
48539;26/07/2024;70221;SANDWICH POULET;
48540;26/07/2024;2;VIANDE HACHEE NATURE;
48540;26/07/2024;618;STEAK BROCHETTE FILET  MARINE;
48540;26/07/2024;618;STEAK BROCHETTE FILET  MARINE;
48541;26/07/2024;3;SAUCISSE BF;
48541;26/07/2024;175;COUT GRILLADE;
48541;26/07/2024;618;STEAK BROCHETTE FILET  MARINE;
48542;26/07/2024;4;VIANDE HACHEE;
48543;26/07/2024;175;COUT GRILLADE;
48543;26/07/2024;14;FAUX FILET;
48543;26/07/2024;3;SAUCISSE BF;
48543;26/07/2024;4;VIANDE HACHEE;
48543;26/07/2024;CODE_COMM;--> GR N° 4;
48543;26/07/2024;8857;THE;
48544;26/07/2024;501;EDAM;
48545;26/07/2024;603;AILES DE PLTS MARINEE;
48546;26/07/2024;9053;TACOS VIANDE HACHEE;
48546;26/07/2024;2376;--> TACOS;
48546;26/07/2024;4360;--> ALGERIENNE;
48547;26/07/2024;1174;TACOS MIXTE;
48547;26/07/2024;2376;--> TACOS;
48547;26/07/2024;4360;--> ALGERIENNE;
48547;26/07/2024;10000;--> BIGGY;
48547;26/07/2024;1174;TACOS MIXTE;
48547;26/07/2024;2376;--> TACOS;
48547;26/07/2024;10000;--> BIGGY;
48547;26/07/2024;7631;SODA 1L/EAU GAZEUSE 1L;
48548;26/07/2024;4754;SANDWICH MIX;
48549;26/07/2024;70227;SANDWICH VIANDE HACHEE;
48549;26/07/2024;70240;FRITE;
48549;26/07/2024;70227;SANDWICH VIANDE HACHEE;
48549;26/07/2024;8857;THE;
48550;26/07/2024;5617;TACOS POULET;
48550;26/07/2024;2376;--> TACOS;
48550;26/07/2024;10000;--> BIGGY;
48551;26/07/2024;55;STEAK HACHEE NATURE;
48552;26/07/2024;5617;TACOS POULET;
48552;26/07/2024;2376;--> TACOS;
48552;26/07/2024;10000;--> BIGGY;
48552;26/07/2024;5648;SODA 25CL/EAU GAZEUSSE;
48553;26/07/2024;9053;TACOS VIANDE HACHEE;
48553;26/07/2024;2376;--> TACOS;
48553;26/07/2024;10000;--> BIGGY;
48553;26/07/2024;70240;FRITE;
48553;26/07/2024;CODE_COMM;--> sauce moutard a part;
48554;26/07/2024;612;SHAWARMA;
48555;26/07/2024;1174;TACOS MIXTE;
48555;26/07/2024;2376;--> TACOS;
48555;26/07/2024;4360;--> ALGERIENNE;
48556;26/07/2024;175;COUT GRILLADE;
48556;26/07/2024;4;VIANDE HACHEE;
48557;26/07/2024;9053;TACOS VIANDE HACHEE;
48557;26/07/2024;2376;--> TACOS;
48557;26/07/2024;CODE_COMM;--> samouray;
48558;26/07/2024;9053;TACOS VIANDE HACHEE;
48558;26/07/2024;2376;--> TACOS;
48558;26/07/2024;4360;--> ALGERIENNE;
48559;26/07/2024;614;CORDON BLEU;
48559;26/07/2024;3;SAUCISSE BF;
48559;26/07/2024;4;VIANDE HACHEE;
48559;26/07/2024;506;CUISSE POIVRE;
48560;26/07/2024;70227;SANDWICH VIANDE HACHEE;
48560;26/07/2024;70240;FRITE;
48561;26/07/2024;175;COUT GRILLADE;
48561;26/07/2024;100;CERVELLE AGN;
48561;26/07/2024;602;SAUCISSE DE FOIE PLT;
48561;26/07/2024;608;PASTELLE/ROULEAUX PLT;
48561;26/07/2024;CODE_COMM;--> GR N° 4;
48562;26/07/2024;70222;SANDWICH VIANDE;
48562;26/07/2024;70240;FRITE;
48563;26/07/2024;4;VIANDE HACHEE;
48564;26/07/2024;9053;TACOS VIANDE HACHEE;
48564;26/07/2024;2376;--> TACOS;
48564;26/07/2024;10000;--> BIGGY;
48564;26/07/2024;CODE_COMM;--> ss fromage;
48565;26/07/2024;9053;TACOS VIANDE HACHEE;
48565;26/07/2024;2376;--> TACOS;
48565;26/07/2024;10000;--> BIGGY;
48566;26/07/2024;5617;TACOS POULET;
48566;26/07/2024;2376;--> TACOS;
48566;26/07/2024;4360;--> ALGERIENNE;
48566;26/07/2024;70240;FRITE;
48566;26/07/2024;5648;SODA 25CL/EAU GAZEUSSE;
48567;26/07/2024;9053;TACOS VIANDE HACHEE;
48567;26/07/2024;2376;--> TACOS;
48567;26/07/2024;4360;--> ALGERIENNE;
48567;26/07/2024;70240;FRITE;
48568;26/07/2024;5617;TACOS POULET;
48568;26/07/2024;2376;--> TACOS;
48568;26/07/2024;10000;--> BIGGY;
48568;26/07/2024;5617;TACOS POULET;
48568;26/07/2024;2376;--> TACOS;
48568;26/07/2024;10000;--> BIGGY;
48568;26/07/2024;70221;SANDWICH POULET;
48568;26/07/2024;70240;FRITE;
48568;26/07/2024;7631;SODA 1L/EAU GAZEUSE 1L;
48568;26/07/2024;5648;SODA 25CL/EAU GAZEUSSE;
48569;26/07/2024;5617;TACOS POULET;
48569;26/07/2024;2376;--> TACOS;
48569;26/07/2024;4360;--> ALGERIENNE;
48569;26/07/2024;70240;FRITE;
48570;26/07/2024;175;COUT GRILLADE;
48570;26/07/2024;601;FILET DE POULET NATURE;
48571;26/07/2024;9053;TACOS VIANDE HACHEE;
48571;26/07/2024;2376;--> TACOS;
48571;26/07/2024;4360;--> ALGERIENNE;
48571;26/07/2024;9053;TACOS VIANDE HACHEE;
48571;26/07/2024;2376;--> TACOS;
48571;26/07/2024;4360;--> ALGERIENNE;
48572;26/07/2024;3589;TACOS SAUCISSE;
48572;26/07/2024;2376;--> TACOS;
48572;26/07/2024;4360;--> ALGERIENNE;
48572;26/07/2024;5648;SODA 25CL/EAU GAZEUSSE;
48573;26/07/2024;626;FOIE DE POULET;
48573;26/07/2024;3;SAUCISSE BF;
48574;26/07/2024;4;VIANDE HACHEE;
48574;26/07/2024;3;SAUCISSE BF;
48575;26/07/2024;175;COUT GRILLADE;
48575;26/07/2024;4;VIANDE HACHEE;
48575;26/07/2024;CODE_COMM;--> GR N° 24;
48575;26/07/2024;5648;SODA 25CL/EAU GAZEUSSE;
48576;26/07/2024;618;STEAK BROCHETTE FILET  MARINE;
48576;26/07/2024;616;BOULETTE FROMAGE PLT;
48577;26/07/2024;9053;TACOS VIANDE HACHEE;
48577;26/07/2024;2376;--> TACOS;
48577;26/07/2024;10000;--> BIGGY;
48577;26/07/2024;70240;FRITE;
48578;26/07/2024;70221;SANDWICH POULET;
48578;26/07/2024;70240;FRITE;
48579;26/07/2024;611;NUGGETS;
48579;26/07/2024;614;CORDON BLEU;
48579;26/07/2024;614;CORDON BLEU;
48580;26/07/2024;70238;TAGINE CERVEILLE;
48580;26/07/2024;70223;SANDWICH SAUCISSE;
48580;26/07/2024;70240;FRITE;
48580;26/07/2024;3740;RIZ;
48580;26/07/2024;CODE_COMM;--> saucisse epinard;
48581;26/07/2024;501;EDAM;
48581;26/07/2024;4;VIANDE HACHEE;
48582;26/07/2024;33;EPAULE AGN;
48582;26/07/2024;615;SAUCIISE DE PLT;
48582;26/07/2024;501;EDAM;
48583;26/07/2024;3740;RIZ;
48583;26/07/2024;70240;FRITE;
48584;26/07/2024;501;EDAM;
48585;26/07/2024;1174;TACOS MIXTE;
48585;26/07/2024;2376;--> TACOS;
48585;26/07/2024;10000;--> BIGGY;
48585;26/07/2024;1174;TACOS MIXTE;
48585;26/07/2024;2376;--> TACOS;
48585;26/07/2024;4360;--> ALGERIENNE;
48585;26/07/2024;3355;ZAALOK;
48586;26/07/2024;559;PEPPERONI DE DINDE;
48587;26/07/2024;1174;TACOS MIXTE;
48587;26/07/2024;2376;--> TACOS;
