Nom;Section;operations;Poids;Montant
48587;26/07/2024;CODE_COMM;--> ss sauce;
48587;26/07/2024;CODE_COMM;--> alg et bbq separe;
48587;26/07/2024;70240;FRITE;
48588;26/07/2024;9053;TACOS VIANDE HACHEE;
48588;26/07/2024;2376;--> TACOS;
48588;26/07/2024;10000;--> BIGGY;
48589;26/07/2024;5648;SODA 25CL/EAU GAZEUSSE;
48590;26/07/2024;4;VIANDE HACHEE;
48590;26/07/2024;3;SAUCISSE BF;
48591;26/07/2024;315;SAND VIANDE;
48591;26/07/2024;1937;FRITE;
48591;26/07/2024;5486;SAND POULET;
48591;26/07/2024;1937;FRITE;
48591;26/07/2024;CODE_COMM;--> glo;
48592;26/07/2024;618;STEAK BROCHETTE FILET  MARINE;
48592;26/07/2024;4;VIANDE HACHEE;
48592;26/07/2024;175;COUT GRILLADE;
48593;26/07/2024;5944;TACOS V HACHEE;
48593;26/07/2024;2376;--> TACOS;
48593;26/07/2024;4360;--> ALGERIENNE;
48593;26/07/2024;1937;FRITE;
48593;26/07/2024;CODE_COMM;--> glo;
48594;26/07/2024;9053;TACOS VIANDE HACHEE;
48594;26/07/2024;2376;--> TACOS;
48594;26/07/2024;10000;--> BIGGY;
48594;26/07/2024;CODE_COMM;--> ss fromage;
48594;26/07/2024;70240;FRITE;
48595;26/07/2024;9053;TACOS VIANDE HACHEE;
48595;26/07/2024;2376;--> TACOS;
48595;26/07/2024;4360;--> ALGERIENNE;
48595;26/07/2024;3589;TACOS SAUCISSE;
48595;26/07/2024;2376;--> TACOS;
48595;26/07/2024;5485;--> SHEEZY;
48595;26/07/2024;5648;SODA 25CL/EAU GAZEUSSE;
48595;26/07/2024;5648;SODA 25CL/EAU GAZEUSSE;
48596;26/07/2024;1174;TACOS MIXTE;
48596;26/07/2024;2376;--> TACOS;
48596;26/07/2024;10000;--> BIGGY;
48597;26/07/2024;6316;SAND SAUCISSE;
48597;26/07/2024;1937;FRITE;
48597;26/07/2024;5486;SAND POULET;
48597;26/07/2024;CODE_COMM;--> glo;
48598;26/07/2024;618;STEAK BROCHETTE FILET  MARINE;
48598;26/07/2024;4;VIANDE HACHEE;
48599;26/07/2024;3740;RIZ;
48599;26/07/2024;3740;RIZ;
48600;26/07/2024;612;SHAWARMA;
48601;26/07/2024;14;FAUX FILET;
48602;26/07/2024;70227;SANDWICH VIANDE HACHEE;
48603;26/07/2024;55;STEAK HACHEE NATURE;
48604;26/07/2024;175;COUT GRILLADE;
48604;26/07/2024;4;VIANDE HACHEE;
48604;26/07/2024;100;CERVELLE AGN;
48604;26/07/2024;3;SAUCISSE BF;
48604;26/07/2024;CODE_COMM;--> GR N° 11;
48604;26/07/2024;7798;THE MOYEN;
48604;26/07/2024;CODE_COMM;--> SOKARE BRA;
48605;26/07/2024;615;SAUCIISE DE PLT;
48606;26/07/2024;4;VIANDE HACHEE;
48607;26/07/2024;70221;SANDWICH POULET;
48607;26/07/2024;70223;SANDWICH SAUCISSE;
48607;26/07/2024;70240;FRITE;
48608;26/07/2024;5648;SODA 25CL/EAU GAZEUSSE;
48609;26/07/2024;3;SAUCISSE BF;
48609;26/07/2024;601;FILET DE POULET NATURE;
48610;26/07/2024;5617;TACOS POULET;
48610;26/07/2024;2376;--> TACOS;
48610;26/07/2024;10000;--> BIGGY;
48611;26/07/2024;15;EPAULE DE BF;
48611;26/07/2024;4;VIANDE HACHEE;
48611;26/07/2024;14;FAUX FILET;
48612;26/07/2024;9053;TACOS VIANDE HACHEE;
48612;26/07/2024;2376;--> TACOS;
48612;26/07/2024;4360;--> ALGERIENNE;
48612;26/07/2024;10000;--> BIGGY;
48613;26/07/2024;505;JAMBON FUME;
48614;26/07/2024;4;VIANDE HACHEE;
48614;26/07/2024;3;SAUCISSE BF;
48615;26/07/2024;70221;SANDWICH POULET;
48615;26/07/2024;CODE_COMM;--> ss laitue;
48616;26/07/2024;612;SHAWARMA;
48617;26/07/2024;70240;FRITE;
48618;26/07/2024;612;SHAWARMA;
48619;26/07/2024;5617;TACOS POULET;
48619;26/07/2024;2376;--> TACOS;
48619;26/07/2024;10000;--> BIGGY;
48620;26/07/2024;175;COUT GRILLADE;
48620;26/07/2024;608;PASTELLE/ROULEAUX PLT;
48620;26/07/2024;605;PILON PLT MARINEE;
48620;26/07/2024;CODE_COMM;--> GR N° 10;
48620;26/07/2024;8857;THE;
48620;26/07/2024;CODE_COMM;--> SS SUCRE;
48620;26/07/2024;3740;RIZ;
48621;26/07/2024;5748;L FAMILA;
48622;26/07/2024;1174;TACOS MIXTE;
48622;26/07/2024;2376;--> TACOS;
48622;26/07/2024;4360;--> ALGERIENNE;
48622;26/07/2024;70240;FRITE;
48623;26/07/2024;3589;TACOS SAUCISSE;
48623;26/07/2024;2376;--> TACOS;
48623;26/07/2024;4360;--> ALGERIENNE;
48624;26/07/2024;612;SHAWARMA;
48625;26/07/2024;3;SAUCISSE BF;
48625;26/07/2024;618;STEAK BROCHETTE FILET  MARINE;
48626;26/07/2024;4;VIANDE HACHEE;
48627;26/07/2024;33;EPAULE AGN;
48628;26/07/2024;70221;SANDWICH POULET;
48629;26/07/2024;626;FOIE DE POULET;
48630;26/07/2024;9053;TACOS VIANDE HACHEE;
48630;26/07/2024;2376;--> TACOS;
48630;26/07/2024;4360;--> ALGERIENNE;
48631;26/07/2024;5617;TACOS POULET;
48631;26/07/2024;2376;--> TACOS;
48631;26/07/2024;10000;--> BIGGY;
48631;26/07/2024;70240;FRITE;
48632;26/07/2024;1174;TACOS MIXTE;
48632;26/07/2024;2376;--> TACOS;
48632;26/07/2024;10000;--> BIGGY;
48632;26/07/2024;70240;FRITE;
48633;26/07/2024;15;EPAULE DE BF;
48634;26/07/2024;4754;SANDWICH MIX;
48634;26/07/2024;70240;FRITE;
48635;26/07/2024;4;VIANDE HACHEE;
48635;26/07/2024;19;COTLETTE AGN;
48635;26/07/2024;12;BROCHETTE DE BF;
48635;26/07/2024;3;SAUCISSE BF;
48635;26/07/2024;41;ROGNON BF/AGN;
48635;26/07/2024;175;COUT GRILLADE;
48635;26/07/2024;70238;TAGINE CERVEILLE;
48635;26/07/2024;CODE_COMM;--> GR N° 7;
48635;26/07/2024;3355;ZAALOK;
48635;26/07/2024;2430;SALADE;
48636;26/07/2024;175;COUT GRILLADE;
48636;26/07/2024;3;SAUCISSE BF;
48636;26/07/2024;4;VIANDE HACHEE;
48636;26/07/2024;CODE_COMM;--> GR N° 4;
48636;26/07/2024;70240;FRITE;
48637;26/07/2024;3589;TACOS SAUCISSE;
48637;26/07/2024;2376;--> TACOS;
48637;26/07/2024;4360;--> ALGERIENNE;
48637;26/07/2024;3589;TACOS SAUCISSE;
48637;26/07/2024;2376;--> TACOS;
48637;26/07/2024;10000;--> BIGGY;
48637;26/07/2024;70240;FRITE;
48638;26/07/2024;605;PILON PLT MARINEE;
48638;26/07/2024;4;VIANDE HACHEE;
48638;26/07/2024;175;COUT GRILLADE;
48638;26/07/2024;CODE_COMM;--> GR N° 14;
48638;26/07/2024;5648;SODA 25CL/EAU GAZEUSSE;
48638;26/07/2024;5648;SODA 25CL/EAU GAZEUSSE;
48639;26/07/2024;4;VIANDE HACHEE;
48640;26/07/2024;801;TIHANE VARIE;
48640;26/07/2024;3;SAUCISSE BF;
48641;26/07/2024;5617;TACOS POULET;
48641;26/07/2024;2376;--> TACOS;
48641;26/07/2024;5485;--> SHEEZY;
48642;26/07/2024;4;VIANDE HACHEE;
48643;26/07/2024;618;STEAK BROCHETTE FILET  MARINE;
48643;26/07/2024;15;EPAULE DE BF;
48644;26/07/2024;175;COUT GRILLADE;
48644;26/07/2024;3;SAUCISSE BF;
48644;26/07/2024;70238;TAGINE CERVEILLE;
48644;26/07/2024;CODE_COMM;--> GR N° 5;
48644;26/07/2024;70240;FRITE;
48645;26/07/2024;5617;TACOS POULET;
48645;26/07/2024;2376;--> TACOS;
48645;26/07/2024;4360;--> ALGERIENNE;
48646;26/07/2024;19;COTLETTE AGN;
48646;26/07/2024;4;VIANDE HACHEE;
48647;26/07/2024;6;JARRET;
48647;26/07/2024;618;STEAK BROCHETTE FILET  MARINE;
48648;26/07/2024;4754;SANDWICH MIX;
48648;26/07/2024;70240;FRITE;
48648;26/07/2024;8857;THE;
48649;26/07/2024;5617;TACOS POULET;
48649;26/07/2024;2376;--> TACOS;
48649;26/07/2024;4360;--> ALGERIENNE;
48650;26/07/2024;7;RUMSTEAK;
48650;26/07/2024;14;FAUX FILET;
48651;26/07/2024;5617;TACOS POULET;
48651;26/07/2024;2376;--> TACOS;
48651;26/07/2024;10000;--> BIGGY;
48652;26/07/2024;5617;TACOS POULET;
48652;26/07/2024;2376;--> TACOS;
48652;26/07/2024;10000;--> BIGGY;
48653;26/07/2024;3;SAUCISSE BF;
48653;26/07/2024;4;VIANDE HACHEE;
48654;26/07/2024;6316;SAND SAUCISSE;
48654;26/07/2024;4762;SANDWICH MIX;
48654;26/07/2024;6823;TACOS MIX;
48654;26/07/2024;2376;--> TACOS;
48654;26/07/2024;5485;--> SHEEZY;
48654;26/07/2024;1937;FRITE;
48654;26/07/2024;CODE_COMM;--> glo;
48655;26/07/2024;4;VIANDE HACHEE;
48656;26/07/2024;5617;TACOS POULET;
48656;26/07/2024;2376;--> TACOS;
48656;26/07/2024;10000;--> BIGGY;
48657;26/07/2024;604;PILON NATURE;
48657;26/07/2024;605;PILON PLT MARINEE;
48658;26/07/2024;70221;SANDWICH POULET;
48658;26/07/2024;70240;FRITE;
48659;26/07/2024;618;STEAK BROCHETTE FILET  MARINE;
48659;26/07/2024;605;PILON PLT MARINEE;
48660;26/07/2024;175;COUT GRILLADE;
48660;26/07/2024;618;STEAK BROCHETTE FILET  MARINE;
48660;26/07/2024;3;SAUCISSE BF;
48660;26/07/2024;4;VIANDE HACHEE;
48660;26/07/2024;70240;FRITE;
48661;26/07/2024;5748;L FAMILA;
48661;26/07/2024;CODE_COMM;--> 22H30;
48661;26/07/2024;19;COTLETTE AGN;
48661;26/07/2024;175;COUT GRILLADE;
48662;26/07/2024;506;CUISSE POIVRE;
48663;26/07/2024;618;STEAK BROCHETTE FILET  MARINE;
48664;26/07/2024;601;FILET DE POULET NATURE;
48665;26/07/2024;5944;TACOS V HACHEE;
48665;26/07/2024;2376;--> TACOS;
48665;26/07/2024;4360;--> ALGERIENNE;
48665;26/07/2024;5485;--> SHEEZY;
48665;26/07/2024;590;BOISSON 25;
48665;26/07/2024;9241;--> 7UP;
48665;26/07/2024;CODE_COMM;--> glo;
48666;26/07/2024;601;FILET DE POULET NATURE;
48666;26/07/2024;3;SAUCISSE BF;
48667;26/07/2024;9053;TACOS VIANDE HACHEE;
48667;26/07/2024;2376;--> TACOS;
48667;26/07/2024;10000;--> BIGGY;
48667;26/07/2024;70240;FRITE;
48668;26/07/2024;70221;SANDWICH POULET;
48668;26/07/2024;70240;FRITE;
48669;26/07/2024;612;SHAWARMA;
48670;26/07/2024;70223;SANDWICH SAUCISSE;
48670;26/07/2024;CODE_COMM;--> ss sauce;
48670;26/07/2024;4754;SANDWICH MIX;
48670;26/07/2024;CODE_COMM;--> ss sauce ;
48670;26/07/2024;CODE_COMM;--> les trois ss tomate;
48671;26/07/2024;5617;TACOS POULET;
48671;26/07/2024;2376;--> TACOS;
48671;26/07/2024;4360;--> ALGERIENNE;
48671;26/07/2024;10000;--> BIGGY;
48671;26/07/2024;CODE_COMM;--> ;
48672;26/07/2024;4;VIANDE HACHEE;
48672;26/07/2024;605;PILON PLT MARINEE;
48673;26/07/2024;3589;TACOS SAUCISSE;
48673;26/07/2024;2376;--> TACOS;
48673;26/07/2024;CODE_COMM;--> ss sauce;
48674;26/07/2024;9053;TACOS VIANDE HACHEE;
48674;26/07/2024;2376;--> TACOS;
48674;26/07/2024;5485;--> SHEEZY;
48675;26/07/2024;1174;TACOS MIXTE;
48675;26/07/2024;2376;--> TACOS;
48675;26/07/2024;4360;--> ALGERIENNE;
48675;26/07/2024;1174;TACOS MIXTE;
48675;26/07/2024;2376;--> TACOS;
48675;26/07/2024;10000;--> BIGGY;
48675;26/07/2024;70240;FRITE;
48676;26/07/2024;605;PILON PLT MARINEE;
48677;26/07/2024;175;COUT GRILLADE;
48677;26/07/2024;605;PILON PLT MARINEE;
48678;26/07/2024;70238;TAGINE CERVEILLE;
48678;26/07/2024;9053;TACOS VIANDE HACHEE;
48678;26/07/2024;2376;--> TACOS;
48678;26/07/2024;4360;--> ALGERIENNE;
48678;26/07/2024;9053;TACOS VIANDE HACHEE;
48678;26/07/2024;2376;--> TACOS;
48678;26/07/2024;4360;--> ALGERIENNE;
48679;26/07/2024;175;COUT GRILLADE;
48679;26/07/2024;4;VIANDE HACHEE;
48679;26/07/2024;618;STEAK BROCHETTE FILET  MARINE;
48680;26/07/2024;618;STEAK BROCHETTE FILET  MARINE;
48680;26/07/2024;4;VIANDE HACHEE;
48681;26/07/2024;1174;TACOS MIXTE;
48681;26/07/2024;2376;--> TACOS;
48681;26/07/2024;4360;--> ALGERIENNE;
48681;26/07/2024;10000;--> BIGGY;
48681;26/07/2024;70240;FRITE;
48682;26/07/2024;5617;TACOS POULET;
48682;26/07/2024;2376;--> TACOS;
48682;26/07/2024;4360;--> ALGERIENNE;
48682;26/07/2024;10000;--> BIGGY;
48682;26/07/2024;CODE_COMM;--> saucisse plt;
48682;26/07/2024;505;JAMBON FUME;
48682;26/07/2024;70240;FRITE;
48683;26/07/2024;5617;TACOS POULET;
48683;26/07/2024;2376;--> TACOS;
48683;26/07/2024;10000;--> BIGGY;
48683;26/07/2024;6152;--> TARTAR;
48683;26/07/2024;CODE_COMM;--> klilaaa;
48683;26/07/2024;CODE_COMM;--> ss frite;
48684;26/07/2024;9053;TACOS VIANDE HACHEE;
48684;26/07/2024;2376;--> TACOS;
48684;26/07/2024;4360;--> ALGERIENNE;
48685;26/07/2024;3;SAUCISSE BF;
48685;26/07/2024;4;VIANDE HACHEE;
48685;26/07/2024;605;PILON PLT MARINEE;
48685;26/07/2024;175;COUT GRILLADE;
48686;26/07/2024;5617;TACOS POULET;
48686;26/07/2024;2376;--> TACOS;
48686;26/07/2024;4360;--> ALGERIENNE;
48686;26/07/2024;10000;--> BIGGY;
48687;26/07/2024;611;NUGGETS;
48687;26/07/2024;614;CORDON BLEU;
48688;26/07/2024;4;VIANDE HACHEE;
48688;26/07/2024;175;COUT GRILLADE;
48689;26/07/2024;3;SAUCISSE BF;
48690;26/07/2024;9053;TACOS VIANDE HACHEE;
48690;26/07/2024;2376;--> TACOS;
48690;26/07/2024;5485;--> SHEEZY;
48690;26/07/2024;6152;--> TARTAR;
48691;26/07/2024;5617;TACOS POULET;
48691;26/07/2024;2376;--> TACOS;
48691;26/07/2024;10000;--> BIGGY;
48692;26/07/2024;9053;TACOS VIANDE HACHEE;
48692;26/07/2024;2376;--> TACOS;
48692;26/07/2024;7385;--> ANDALOUS;
48692;26/07/2024;10000;--> BIGGY;
48693;26/07/2024;5617;TACOS POULET;
48693;26/07/2024;2376;--> TACOS;
48693;26/07/2024;CODE_COMM;--> ss sauce;
48693;26/07/2024;5617;TACOS POULET;
48693;26/07/2024;2376;--> TACOS;
48693;26/07/2024;4360;--> ALGERIENNE;
48694;26/07/2024;175;COUT GRILLADE;
48694;26/07/2024;3;SAUCISSE BF;
48694;26/07/2024;4;VIANDE HACHEE;
48695;26/07/2024;4;VIANDE HACHEE;
48696;26/07/2024;501;EDAM;
48696;26/07/2024;600;FILET DE DINDE NATURE;
48697;26/07/2024;4;VIANDE HACHEE;
48697;26/07/2024;175;COUT GRILLADE;
48697;26/07/2024;CODE_COMM;--> GR N° 5;
48697;26/07/2024;3;SAUCISSE BF;
48697;26/07/2024;4;VIANDE HACHEE;
48697;26/07/2024;19;COTLETTE AGN;
48697;26/07/2024;3;SAUCISSE BF;
48697;26/07/2024;175;COUT GRILLADE;
48697;26/07/2024;6014;TOMATE OIGNON GRILLEE;
48697;26/07/2024;6014;TOMATE OIGNON GRILLEE;
48697;26/07/2024;7798;THE MOYEN;
48697;26/07/2024;CODE_COMM;--> SOKARE BRA;
