Ticket;Dates;Heure;Code;Article;Famille;PRIX_A;PRIX_MP;PRIX_V;Qte;Remise;TOTAL_NET;Caissier;Vendeur;CODE_CLIENT;CLIENT;POSTE;OPERATION;CLOTURE_CAISSIER;CLOTURE_GLOBALE;NOTES
48568;26/07/2024;16:27:37;10000;--> BIGGY;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;AMINA;;;;1;VENTE;;;TABLE_02
48568;26/07/2024;16:27:37;70221;SANDWICH POULET;SANDWICH;0.0000;0.0000;20.0000;1;0;20.0000;AMINA;;;;1;VENTE;;;TABLE_02
48568;26/07/2024;16:27:37;70240;FRITE;ASSORTIMENTS;3.8000;3.8100;10.0000;1;0;10.0000;AMINA;;;;1;VENTE;;;TABLE_02
48568;26/07/2024;16:27:37;7631;SODA 1L/EAU GAZEUSE 1L;ASSORTIMENTS;0.0000;0.0000;13.0000;1;0;13.0000;AMINA;;;;1;VENTE;;;TABLE_02
48568;26/07/2024;16:27:37;5648;SODA 25CL/EAU GAZEUSSE;ASSORTIMENTS;2.5500;0.2800;7.0000;1;0;7.0000;AMINA;;;;1;VENTE;;;TABLE_02
48569;26/07/2024;16:35:18;5617;TACOS POULET;TACOS;0.0000;0.0000;23.0000;3;0;69.0000;AMINA;;;;1;VENTE;;;EMPORTER_02
48569;26/07/2024;16:35:18;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;3;0;0.0000;AMINA;;;;1;VENTE;;;EMPORTER_02
48569;26/07/2024;16:35:18;4360;--> ALGERIENNE;COMPO TACOS;0.0000;0.0000;0.0000;3;0;0.0000;AMINA;;;;1;VENTE;;;EMPORTER_02
48569;26/07/2024;16:35:18;70240;FRITE;ASSORTIMENTS;3.8000;3.8100;10.0000;3;0;30.0000;AMINA;;;;1;VENTE;;;EMPORTER_02
48570;26/07/2024;16:38:21;175;COUT GRILLADE;GRILLADE;0.0000;0.0000;30.0000;0.2;0;6.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48570;26/07/2024;16:38:21;601;FILET DE POULET NATURE;BOUCHERIE;0.0000;0.0000;80.0000;0.2;0;16.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48571;26/07/2024;16:42:50;9053;TACOS VIANDE HACHEE;TACOS;0.0000;0.0000;25.0000;1;0;25.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48571;26/07/2024;16:42:50;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48571;26/07/2024;16:42:50;4360;--> ALGERIENNE;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48571;26/07/2024;16:42:50;9053;TACOS VIANDE HACHEE;TACOS;0.0000;0.0000;25.0000;1;0;25.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48571;26/07/2024;16:42:50;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48571;26/07/2024;16:42:50;4360;--> ALGERIENNE;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48572;26/07/2024;16:47:42;3589;TACOS SAUCISSE;TACOS;0.0000;0.0000;25.0000;3;0;75.0000;AMINA;;;;1;VENTE;;;TABLE_01
48572;26/07/2024;16:47:42;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;3;0;0.0000;AMINA;;;;1;VENTE;;;TABLE_01
48572;26/07/2024;16:47:42;4360;--> ALGERIENNE;COMPO TACOS;0.0000;0.0000;0.0000;3;0;0.0000;AMINA;;;;1;VENTE;;;TABLE_01
48572;26/07/2024;16:47:42;5648;SODA 25CL/EAU GAZEUSSE;ASSORTIMENTS;2.5500;0.2800;7.0000;1;0;7.0000;AMINA;;;;1;VENTE;;;TABLE_01
48573;26/07/2024;16:59:09;626;FOIE DE POULET;BOUCHERIE;0.0000;0.0000;55.0000;0.135;0;7.4300;AMINA;;;;1;VENTE;;;TABLE_45
48573;26/07/2024;16:59:09;3;SAUCISSE BF;BOUCHERIE;80.0000;80.0000;110.0000;0.35;0;38.5000;AMINA;;;;1;VENTE;;;TABLE_45
48574;26/07/2024;17:00:00;4;VIANDE HACHEE;BOUCHERIE;80.0000;80.0000;115.0000;0.73;0;83.9500;AMINA;;;;1;VENTE;;;TABLE_45
48574;26/07/2024;17:00:00;3;SAUCISSE BF;BOUCHERIE;80.0000;80.0000;110.0000;0.195;0;21.4500;AMINA;;;;1;VENTE;;;TABLE_45
48575;26/07/2024;17:08:33;175;COUT GRILLADE;GRILLADE;0.0000;0.0000;30.0000;0.25;0;7.5000;AMINA;;;;1;VENTE;;;TABLE_10
48575;26/07/2024;17:08:33;4;VIANDE HACHEE;BOUCHERIE;80.0000;80.0000;115.0000;0.25;0;28.7500;AMINA;;;;1;VENTE;;;TABLE_10
48575;26/07/2024;17:08:33;CODE_COMM;--> GR N° 24;BOUCHERIE;0.0000;0.0000;0.0000;0;0;0.0000;AMINA;;;;1;VENTE;;;TABLE_10
48575;26/07/2024;17:08:33;5648;SODA 25CL/EAU GAZEUSSE;ASSORTIMENTS;2.5500;0.2800;7.0000;1;0;7.0000;AMINA;;;;1;VENTE;;;TABLE_10
48576;26/07/2024;17:09:20;618;STEAK BROCHETTE FILET  MARINE;BOUCHERIE;0.0000;0.0000;85.0000;0.355;0;30.1800;AMINA;;;;1;VENTE;;;TABLE_45
48576;26/07/2024;17:09:20;616;BOULETTE FROMAGE PLT;BOUCHERIE;0.0000;0.0000;85.0000;0.375;0;31.8800;AMINA;;;;1;VENTE;;;TABLE_45
48577;26/07/2024;17:11:39;9053;TACOS VIANDE HACHEE;TACOS;0.0000;0.0000;25.0000;1;0;25.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48577;26/07/2024;17:11:39;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48577;26/07/2024;17:11:39;10000;--> BIGGY;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48577;26/07/2024;17:11:39;70240;FRITE;ASSORTIMENTS;3.8000;3.8100;10.0000;1;0;10.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48578;26/07/2024;17:24:25;70221;SANDWICH POULET;SANDWICH;0.0000;0.0000;20.0000;1;0;20.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48578;26/07/2024;17:24:25;70240;FRITE;ASSORTIMENTS;3.8000;3.8100;10.0000;1;0;10.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48579;26/07/2024;17:26:22;611;NUGGETS;BOUCHERIE;51.0000;49.9200;80.0000;0.35;0;28.0000;AMINA;;;;1;VENTE;;;TABLE_45
48579;26/07/2024;17:26:22;614;CORDON BLEU;BOUCHERIE;62.0000;62.0000;90.0000;0.11;0;9.9000;AMINA;;;;1;VENTE;;;TABLE_45
48579;26/07/2024;17:26:22;614;CORDON BLEU;BOUCHERIE;62.0000;62.0000;90.0000;0.345;0;31.0500;AMINA;;;;1;VENTE;;;TABLE_45
48580;26/07/2024;17:28:36;70238;TAGINE CERVEILLE;TAGINE;0.0000;0.0000;40.0000;1;0;40.0000;AMINA;;;;1;VENTE;;;EMPORTER_02
48580;26/07/2024;17:28:36;70223;SANDWICH SAUCISSE;SANDWICH;0.0000;0.0000;23.0000;2;0;46.0000;AMINA;;;;1;VENTE;;;EMPORTER_02
48580;26/07/2024;17:28:36;70240;FRITE;ASSORTIMENTS;3.8000;3.8100;10.0000;1;0;10.0000;AMINA;;;;1;VENTE;;;EMPORTER_02
48580;26/07/2024;17:28:36;3740;RIZ;ASSORTIMENTS;0.0000;0.0000;10.0000;1;0;10.0000;AMINA;;;;1;VENTE;;;EMPORTER_02
48580;26/07/2024;17:28:36;CODE_COMM;--> saucisse epinard;ASSORTIMENTS;0.0000;0.0000;0.0000;0;0;0.0000;AMINA;;;;1;VENTE;;;EMPORTER_02
48581;26/07/2024;17:29:02;501;EDAM;BOUCHERIE;91.4300;91.6800;130.0000;0.24;0;31.2000;AMINA;;;;1;VENTE;;;TABLE_45
48581;26/07/2024;17:29:02;4;VIANDE HACHEE;BOUCHERIE;80.0000;80.0000;115.0000;0.425;0;48.8800;AMINA;;;;1;VENTE;;;TABLE_45
48582;26/07/2024;17:31:13;33;EPAULE AGN;BOUCHERIE;90.0000;90.0000;140.0000;0.61;0;85.4000;AMINA;;;;1;VENTE;;;TABLE_41
48582;26/07/2024;17:31:13;615;SAUCIISE DE PLT;BOUCHERIE;0.0000;0.0000;85.0000;0.75;0;63.7500;AMINA;;;;1;VENTE;;;TABLE_41
48582;26/07/2024;17:31:13;501;EDAM;BOUCHERIE;91.4300;91.6800;130.0000;0.795;0;103.3500;AMINA;;;;1;VENTE;;;TABLE_41
48583;26/07/2024;17:31:39;3740;RIZ;ASSORTIMENTS;0.0000;0.0000;10.0000;1;0;10.0000;AMINA;;;;1;VENTE;;;EMPORTER_02
48583;26/07/2024;17:31:39;70240;FRITE;ASSORTIMENTS;3.8000;3.8100;10.0000;1;0;10.0000;AMINA;;;;1;VENTE;;;EMPORTER_02
48584;26/07/2024;17:36:07;501;EDAM;BOUCHERIE;91.4300;91.6800;130.0000;0.225;0;29.2500;AMINA;;;;1;VENTE;;;TABLE_45
48585;26/07/2024;17:40:32;1174;TACOS MIXTE;TACOS;0.0000;0.0000;30.0000;2;0;60.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48585;26/07/2024;17:40:32;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;2;0;0.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48585;26/07/2024;17:40:32;10000;--> BIGGY;COMPO TACOS;0.0000;0.0000;0.0000;2;0;0.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48585;26/07/2024;17:40:32;1174;TACOS MIXTE;TACOS;0.0000;0.0000;30.0000;1;0;30.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48585;26/07/2024;17:40:32;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48585;26/07/2024;17:40:32;4360;--> ALGERIENNE;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48585;26/07/2024;17:40:32;3355;ZAALOK;ASSORTIMENTS;0.0000;0.0000;10.0000;2;0;20.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48586;26/07/2024;17:43:06;559;PEPPERONI DE DINDE;SHOP;22.0000;22.0000;32.0000;1;0;32.0000;AMINA;;;;1;VENTE;;;TABLE_45
48587;26/07/2024;17:45:46;1174;TACOS MIXTE;TACOS;0.0000;0.0000;30.0000;1;0;30.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48587;26/07/2024;17:45:46;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48587;26/07/2024;17:45:46;CODE_COMM;--> ss sauce;COMPO TACOS;0.0000;0.0000;0.0000;0;0;0.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48587;26/07/2024;17:45:46;CODE_COMM;--> alg et bbq separe;COMPO TACOS;0.0000;0.0000;0.0000;0;0;0.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48587;26/07/2024;17:45:46;70240;FRITE;ASSORTIMENTS;3.8000;3.8100;10.0000;1;0;10.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48588;26/07/2024;17:46:54;9053;TACOS VIANDE HACHEE;TACOS;0.0000;0.0000;25.0000;1;0;25.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48588;26/07/2024;17:46:54;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48588;26/07/2024;17:46:54;10000;--> BIGGY;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48589;26/07/2024;18:07:03;5648;SODA 25CL/EAU GAZEUSSE;ASSORTIMENTS;2.5500;0.2800;7.0000;1;0;7.0000;AMINA;;;;1;VENTE;;;TABLE_03
48590;26/07/2024;18:07:58;4;VIANDE HACHEE;BOUCHERIE;80.0000;80.0000;115.0000;0.52;0;59.8000;AMINA;;;;1;VENTE;;;TABLE_45
48590;26/07/2024;18:07:58;3;SAUCISSE BF;BOUCHERIE;80.0000;80.0000;110.0000;0.36;0;39.6000;AMINA;;;;1;VENTE;;;TABLE_45
48591;26/07/2024;18:11:05;315;SAND VIANDE;GLOVO;0.0000;0.0000;40.0000;1;0;40.0000;AMINA;;;;1;VENTE;;;LIVRAISON_01
48591;26/07/2024;18:11:05;1937;FRITE;GLOVO;0.0000;0.0000;14.0000;1;0;14.0000;AMINA;;;;1;VENTE;;;LIVRAISON_01
48591;26/07/2024;18:11:05;5486;SAND POULET;GLOVO;0.0000;0.0000;35.0000;1;0;35.0000;AMINA;;;;1;VENTE;;;LIVRAISON_01
48591;26/07/2024;18:11:05;1937;FRITE;GLOVO;0.0000;0.0000;14.0000;1;0;14.0000;AMINA;;;;1;VENTE;;;LIVRAISON_01
48591;26/07/2024;18:11:05;CODE_COMM;--> glo;GLOVO;0.0000;0.0000;0.0000;0;0;0.0000;AMINA;;;;1;VENTE;;;LIVRAISON_01
48592;26/07/2024;18:11:35;618;STEAK BROCHETTE FILET  MARINE;BOUCHERIE;0.0000;0.0000;85.0000;0.255;0;21.6800;AMINA;;;;1;VENTE;;;EMPORTER_02
48592;26/07/2024;18:11:35;4;VIANDE HACHEE;BOUCHERIE;80.0000;80.0000;115.0000;0.235;0;27.0300;AMINA;;;;1;VENTE;;;EMPORTER_02
48592;26/07/2024;18:11:35;175;COUT GRILLADE;GRILLADE;0.0000;0.0000;30.0000;0.49;0;14.7000;AMINA;;;;1;VENTE;;;EMPORTER_02
48593;26/07/2024;18:12:16;5944;TACOS V HACHEE;GLOVO;0.0000;0.0000;42.0000;1;0;42.0000;AMINA;;;;1;VENTE;;;LIVRAISON_02
48593;26/07/2024;18:12:16;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;AMINA;;;;1;VENTE;;;LIVRAISON_02
48593;26/07/2024;18:12:16;4360;--> ALGERIENNE;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;AMINA;;;;1;VENTE;;;LIVRAISON_02
48593;26/07/2024;18:12:16;1937;FRITE;GLOVO;0.0000;0.0000;14.0000;1;0;14.0000;AMINA;;;;1;VENTE;;;LIVRAISON_02
48593;26/07/2024;18:12:16;CODE_COMM;--> glo;GLOVO;0.0000;0.0000;0.0000;0;0;0.0000;AMINA;;;;1;VENTE;;;LIVRAISON_02
48594;26/07/2024;18:13:39;9053;TACOS VIANDE HACHEE;TACOS;0.0000;0.0000;25.0000;1;0;25.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48594;26/07/2024;18:13:39;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48594;26/07/2024;18:13:39;10000;--> BIGGY;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48594;26/07/2024;18:13:39;CODE_COMM;--> ss fromage;COMPO TACOS;0.0000;0.0000;0.0000;0;0;0.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48594;26/07/2024;18:13:39;70240;FRITE;ASSORTIMENTS;3.8000;3.8100;10.0000;1;0;10.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48595;26/07/2024;18:24:01;9053;TACOS VIANDE HACHEE;TACOS;0.0000;0.0000;25.0000;1;0;25.0000;AMINA;;;;1;VENTE;;;TABLE_01
48595;26/07/2024;18:24:01;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;AMINA;;;;1;VENTE;;;TABLE_01
48595;26/07/2024;18:24:01;4360;--> ALGERIENNE;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;AMINA;;;;1;VENTE;;;TABLE_01
48595;26/07/2024;18:24:01;3589;TACOS SAUCISSE;TACOS;0.0000;0.0000;25.0000;1;0;25.0000;AMINA;;;;1;VENTE;;;TABLE_01
48595;26/07/2024;18:24:01;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;AMINA;;;;1;VENTE;;;TABLE_01
48595;26/07/2024;18:24:01;5485;--> SHEEZY;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;AMINA;;;;1;VENTE;;;TABLE_01
48595;26/07/2024;18:24:01;5648;SODA 25CL/EAU GAZEUSSE;ASSORTIMENTS;2.5500;0.2800;7.0000;1;0;7.0000;AMINA;;;;1;VENTE;;;TABLE_01
48595;26/07/2024;18:24:01;5648;SODA 25CL/EAU GAZEUSSE;ASSORTIMENTS;2.5500;0.2800;7.0000;1;0;7.0000;AMINA;;;;1;VENTE;;;TABLE_01
48596;26/07/2024;18:27:48;1174;TACOS MIXTE;TACOS;0.0000;0.0000;30.0000;1;0;30.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48596;26/07/2024;18:27:48;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48596;26/07/2024;18:27:48;10000;--> BIGGY;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;AMINA;;;;1;VENTE;;;EMPORTER_01
48597;26/07/2024;18:29:14;6316;SAND SAUCISSE;GLOVO;0.0000;0.0000;38.0000;1;0;38.0000;OUMAIMA;;;;1;VENTE;;;LIVRAISON_03
48597;26/07/2024;18:29:14;1937;FRITE;GLOVO;0.0000;0.0000;14.0000;1;0;14.0000;OUMAIMA;;;;1;VENTE;;;LIVRAISON_03
48597;26/07/2024;18:29:14;5486;SAND POULET;GLOVO;0.0000;0.0000;35.0000;1;0;35.0000;OUMAIMA;;;;1;VENTE;;;LIVRAISON_03
48597;26/07/2024;18:29:14;CODE_COMM;--> glo;GLOVO;0.0000;0.0000;0.0000;0;0;0.0000;OUMAIMA;;;;1;VENTE;;;LIVRAISON_03
48598;26/07/2024;18:36:52;618;STEAK BROCHETTE FILET  MARINE;BOUCHERIE;0.0000;0.0000;85.0000;0.355;0;30.1800;OUMAIMA;;;;1;VENTE;;;TABLE_45
48598;26/07/2024;18:36:52;4;VIANDE HACHEE;BOUCHERIE;80.0000;80.0000;115.0000;0.35;0;40.2500;OUMAIMA;;;;1;VENTE;;;TABLE_45
48599;26/07/2024;18:41:32;3740;RIZ;ASSORTIMENTS;0.0000;0.0000;10.0000;1;0;10.0000;OUMAIMA;;;;1;VENTE;;;TABLE_01
48599;26/07/2024;18:41:32;3740;RIZ;ASSORTIMENTS;0.0000;0.0000;10.0000;1;0;10.0000;OUMAIMA;;;;1;VENTE;;;TABLE_01
48600;26/07/2024;18:52:22;612;SHAWARMA;BOUCHERIE;0.0000;0.0000;85.0000;0.24;0;20.4000;OUMAIMA;;;;1;VENTE;;;TABLE_45
48601;26/07/2024;18:54:52;14;FAUX FILET;BOUCHERIE;80.0000;80.0000;145.0000;0.945;0;137.0300;OUMAIMA;;;;1;VENTE;;;TABLE_45
48602;26/07/2024;18:55:33;70227;SANDWICH VIANDE HACHEE;SANDWICH;0.0000;0.0000;23.0000;2;0;46.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48603;26/07/2024;19:02:26;55;STEAK HACHEE NATURE;BOUCHERIE;0.0000;0.0000;135.0000;0.135;0;18.2300;OUMAIMA;;;;1;VENTE;;;TABLE_45
48604;26/07/2024;19:02:38;175;COUT GRILLADE;GRILLADE;0.0000;0.0000;30.0000;0.9;0;27.0000;OUMAIMA;;;;1;VENTE;;;TABLE_10
48604;26/07/2024;19:02:38;4;VIANDE HACHEE;BOUCHERIE;80.0000;80.0000;115.0000;0.505;0;58.0800;OUMAIMA;;;;1;VENTE;;;TABLE_10
48604;26/07/2024;19:02:38;100;CERVELLE AGN;BOUCHERIE;20.0000;19.9900;30.0000;1;0;30.0000;OUMAIMA;;;;1;VENTE;;;TABLE_10
48604;26/07/2024;19:02:38;3;SAUCISSE BF;BOUCHERIE;80.0000;80.0000;110.0000;0.285;0;31.3500;OUMAIMA;;;;1;VENTE;;;TABLE_10
48604;26/07/2024;19:02:38;CODE_COMM;--> GR N° 11;BOUCHERIE;0.0000;0.0000;0.0000;0;0;0.0000;OUMAIMA;;;;1;VENTE;;;TABLE_10
48604;26/07/2024;19:02:38;7798;THE MOYEN;ASSORTIMENTS;0.0000;0.0000;12.0000;1;0;12.0000;OUMAIMA;;;;1;VENTE;;;TABLE_10
48604;26/07/2024;19:02:38;CODE_COMM;--> SOKARE BRA;ASSORTIMENTS;0.0000;0.0000;0.0000;0;0;0.0000;OUMAIMA;;;;1;VENTE;;;TABLE_10
48605;26/07/2024;19:03:05;615;SAUCIISE DE PLT;BOUCHERIE;0.0000;0.0000;85.0000;0.355;0;30.1800;OUMAIMA;;;;1;VENTE;;;TABLE_45
48606;26/07/2024;19:10:15;4;VIANDE HACHEE;BOUCHERIE;80.0000;80.0000;115.0000;0.175;0;20.1300;OUMAIMA;;;;1;VENTE;;;TABLE_45
48607;26/07/2024;19:14:47;70221;SANDWICH POULET;SANDWICH;0.0000;0.0000;20.0000;1;0;20.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_02
48607;26/07/2024;19:14:47;70223;SANDWICH SAUCISSE;SANDWICH;0.0000;0.0000;23.0000;1;0;23.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_02
48607;26/07/2024;19:14:47;70240;FRITE;ASSORTIMENTS;3.8000;3.8100;10.0000;1;0;10.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_02
48608;26/07/2024;19:15:13;5648;SODA 25CL/EAU GAZEUSSE;ASSORTIMENTS;2.5500;0.2800;7.0000;1;0;7.0000;OUMAIMA;;;;1;VENTE;;;TABLE_02
48609;26/07/2024;19:16:04;3;SAUCISSE BF;BOUCHERIE;80.0000;80.0000;110.0000;0.28;0;30.8000;OUMAIMA;;;;1;VENTE;;;TABLE_45
48609;26/07/2024;19:16:04;601;FILET DE POULET NATURE;BOUCHERIE;0.0000;0.0000;80.0000;0.19;0;15.2000;OUMAIMA;;;;1;VENTE;;;TABLE_45
48610;26/07/2024;19:19:07;5617;TACOS POULET;TACOS;0.0000;0.0000;23.0000;1;0;23.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_02
48610;26/07/2024;19:19:07;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_02
48610;26/07/2024;19:19:07;10000;--> BIGGY;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_02
48611;26/07/2024;19:22:42;15;EPAULE DE BF;BOUCHERIE;80.0000;80.0000;115.0000;2.125;0;244.3800;OUMAIMA;;;;1;VENTE;;;TABLE_45
48611;26/07/2024;19:22:42;4;VIANDE HACHEE;BOUCHERIE;80.0000;80.0000;115.0000;1.015;0;116.7300;OUMAIMA;;;;1;VENTE;;;TABLE_45
48611;26/07/2024;19:22:42;14;FAUX FILET;BOUCHERIE;80.0000;80.0000;145.0000;0.69;0;100.0500;OUMAIMA;;;;1;VENTE;;;TABLE_45
48612;26/07/2024;19:26:26;9053;TACOS VIANDE HACHEE;TACOS;0.0000;0.0000;25.0000;2;0;50.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
