Ticket;Dates;Heure;Code;Article;Famille;PRIX_A;PRIX_MP;PRIX_V;Qte;Remise;TOTAL_NET;Caissier;Vendeur;CODE_CLIENT;CLIENT;POSTE;OPERATION;CLOTURE_CAISSIER;CLOTURE_GLOBALE;NOTES
48612;26/07/2024;19:26:26;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;2;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48612;26/07/2024;19:26:26;4360;--> ALGERIENNE;COMPO TACOS;0.0000;0.0000;0.0000;2;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48612;26/07/2024;19:26:26;10000;--> BIGGY;COMPO TACOS;0.0000;0.0000;0.0000;2;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48613;26/07/2024;19:33:27;505;JAMBON FUME;BOUCHERIE;66.0000;68.4300;120.0000;0.105;0;12.6000;OUMAIMA;;;;1;VENTE;;;TABLE_45
48614;26/07/2024;19:37:39;4;VIANDE HACHEE;BOUCHERIE;80.0000;80.0000;115.0000;0.26;0;29.9000;OUMAIMA;;;;1;VENTE;;;TABLE_45
48614;26/07/2024;19:37:39;3;SAUCISSE BF;BOUCHERIE;80.0000;80.0000;110.0000;0.275;0;30.2500;OUMAIMA;;;;1;VENTE;;;TABLE_45
48615;26/07/2024;19:38:16;70221;SANDWICH POULET;SANDWICH;0.0000;0.0000;20.0000;1;0;20.0000;OUMAIMA;;;;1;VENTE;;;TABLE_02
48615;26/07/2024;19:38:16;CODE_COMM;--> ss laitue;SANDWICH;0.0000;0.0000;0.0000;0;0;0.0000;OUMAIMA;;;;1;VENTE;;;TABLE_02
48616;26/07/2024;19:39:25;612;SHAWARMA;BOUCHERIE;0.0000;0.0000;85.0000;0.505;0;42.9300;OUMAIMA;;;;1;VENTE;;;TABLE_45
48617;26/07/2024;19:47:05;70240;FRITE;ASSORTIMENTS;3.8000;3.8100;10.0000;1;0;10.0000;OUMAIMA;;;;1;VENTE;;;TABLE_02
48618;26/07/2024;19:49:00;612;SHAWARMA;BOUCHERIE;0.0000;0.0000;85.0000;0.355;0;30.1800;OUMAIMA;;;;1;VENTE;;;TABLE_45
48619;26/07/2024;19:50:06;5617;TACOS POULET;TACOS;0.0000;0.0000;23.0000;3;0;69.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_02
48619;26/07/2024;19:50:06;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;3;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_02
48619;26/07/2024;19:50:06;10000;--> BIGGY;COMPO TACOS;0.0000;0.0000;0.0000;3;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_02
48620;26/07/2024;19:53:13;175;COUT GRILLADE;GRILLADE;0.0000;0.0000;30.0000;0.68;0;20.4000;OUMAIMA;;;;1;VENTE;;;TABLE_10
48620;26/07/2024;19:53:13;608;PASTELLE/ROULEAUX PLT;BOUCHERIE;0.0000;0.0000;90.0000;0.115;0;10.3500;OUMAIMA;;;;1;VENTE;;;TABLE_10
48620;26/07/2024;19:53:13;605;PILON PLT MARINEE;BOUCHERIE;0.0000;0.0000;65.0000;0.57;0;37.0500;OUMAIMA;;;;1;VENTE;;;TABLE_10
48620;26/07/2024;19:53:13;CODE_COMM;--> GR N° 10;BOUCHERIE;0.0000;0.0000;0.0000;0;0;0.0000;OUMAIMA;;;;1;VENTE;;;TABLE_10
48620;26/07/2024;19:53:13;8857;THE;ASSORTIMENTS;0.0000;0.0000;7.0000;1;0;7.0000;OUMAIMA;;;;1;VENTE;;;TABLE_10
48620;26/07/2024;19:53:13;CODE_COMM;--> SS SUCRE;ASSORTIMENTS;0.0000;0.0000;0.0000;0;0;0.0000;OUMAIMA;;;;1;VENTE;;;TABLE_10
48620;26/07/2024;19:53:13;3740;RIZ;ASSORTIMENTS;0.0000;0.0000;10.0000;1;0;10.0000;OUMAIMA;;;;1;VENTE;;;TABLE_10
48621;26/07/2024;19:54:06;5748;L FAMILA;L FAMILA PLAT;0.0000;0.0000;250.0000;1;0;250.0000;OUMAIMA;;;;1;VENTE;;;TABLE_01
48622;26/07/2024;19:57:48;1174;TACOS MIXTE;TACOS;0.0000;0.0000;30.0000;1;0;30.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_02
48622;26/07/2024;19:57:48;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_02
48622;26/07/2024;19:57:48;4360;--> ALGERIENNE;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_02
48622;26/07/2024;19:57:48;70240;FRITE;ASSORTIMENTS;3.8000;3.8100;10.0000;1;0;10.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_02
48623;26/07/2024;20:15:17;3589;TACOS SAUCISSE;TACOS;0.0000;0.0000;25.0000;2;0;50.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48623;26/07/2024;20:15:17;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;2;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48623;26/07/2024;20:15:17;4360;--> ALGERIENNE;COMPO TACOS;0.0000;0.0000;0.0000;2;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48624;26/07/2024;20:21:04;612;SHAWARMA;BOUCHERIE;0.0000;0.0000;85.0000;0.29;0;24.6500;OUMAIMA;;;;1;VENTE;;;TABLE_45
48625;26/07/2024;20:23:19;3;SAUCISSE BF;BOUCHERIE;80.0000;80.0000;110.0000;0.585;0;64.3500;OUMAIMA;;;;1;VENTE;;;TABLE_45
48625;26/07/2024;20:23:19;618;STEAK BROCHETTE FILET  MARINE;BOUCHERIE;0.0000;0.0000;85.0000;0.54;0;45.9000;OUMAIMA;;;;1;VENTE;;;TABLE_45
48626;26/07/2024;20:23:55;4;VIANDE HACHEE;BOUCHERIE;80.0000;80.0000;115.0000;0.09;0;10.3500;OUMAIMA;;;;1;VENTE;;;TABLE_45
48627;26/07/2024;20:31:08;33;EPAULE AGN;BOUCHERIE;90.0000;90.0000;140.0000;3.175;0;444.5000;OUMAIMA;;;;1;VENTE;;;TABLE_45
48628;26/07/2024;20:32:41;70221;SANDWICH POULET;SANDWICH;0.0000;0.0000;20.0000;2;0;40.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48629;26/07/2024;20:36:46;626;FOIE DE POULET;BOUCHERIE;0.0000;0.0000;55.0000;0.37;0;20.3500;OUMAIMA;;;;1;VENTE;;;TABLE_45
48630;26/07/2024;20:40:01;9053;TACOS VIANDE HACHEE;TACOS;0.0000;0.0000;25.0000;2;0;50.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_02
48630;26/07/2024;20:40:01;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;2;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_02
48630;26/07/2024;20:40:01;4360;--> ALGERIENNE;COMPO TACOS;0.0000;0.0000;0.0000;2;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_02
48631;26/07/2024;20:43:48;5617;TACOS POULET;TACOS;0.0000;0.0000;23.0000;2;0;46.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48631;26/07/2024;20:43:48;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;2;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48631;26/07/2024;20:43:48;10000;--> BIGGY;COMPO TACOS;0.0000;0.0000;0.0000;2;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48631;26/07/2024;20:43:48;70240;FRITE;ASSORTIMENTS;3.8000;3.8100;10.0000;2;0;20.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48632;26/07/2024;20:54:09;1174;TACOS MIXTE;TACOS;0.0000;0.0000;30.0000;1;0;30.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48632;26/07/2024;20:54:09;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48632;26/07/2024;20:54:09;10000;--> BIGGY;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48632;26/07/2024;20:54:09;70240;FRITE;ASSORTIMENTS;3.8000;3.8100;10.0000;1;0;10.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48633;26/07/2024;20:54:49;15;EPAULE DE BF;BOUCHERIE;80.0000;80.0000;115.0000;1.785;0;205.2800;OUMAIMA;;;;1;VENTE;;;TABLE_45
48634;26/07/2024;20:55:46;4754;SANDWICH MIX;SANDWICH;0.0000;0.0000;30.0000;1;0;30.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_02
48634;26/07/2024;20:55:46;70240;FRITE;ASSORTIMENTS;3.8000;3.8100;10.0000;1;0;10.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_02
48635;26/07/2024;20:57:58;4;VIANDE HACHEE;BOUCHERIE;80.0000;80.0000;115.0000;0.2;0;23.0000;OUMAIMA;;;;1;VENTE;;;TABLE_09
48635;26/07/2024;20:57:58;19;COTLETTE AGN;BOUCHERIE;90.0000;90.0000;160.0000;0.235;0;37.6000;OUMAIMA;;;;1;VENTE;;;TABLE_09
48635;26/07/2024;20:57:58;12;BROCHETTE DE BF;BOUCHERIE;80.0000;80.0000;145.0000;0.15;0;21.7500;OUMAIMA;;;;1;VENTE;;;TABLE_09
48635;26/07/2024;20:57:58;3;SAUCISSE BF;BOUCHERIE;80.0000;80.0000;110.0000;0.075;0;8.2500;OUMAIMA;;;;1;VENTE;;;TABLE_09
48635;26/07/2024;20:57:58;41;ROGNON BF/AGN;BOUCHERIE;0.0000;0.0000;130.0000;0.21;0;27.3000;OUMAIMA;;;;1;VENTE;;;TABLE_09
48635;26/07/2024;20:57:58;175;COUT GRILLADE;GRILLADE;0.0000;0.0000;30.0000;0.81;0;24.3000;OUMAIMA;;;;1;VENTE;;;TABLE_09
48635;26/07/2024;20:57:58;70238;TAGINE CERVEILLE;TAGINE;0.0000;0.0000;40.0000;1;0;40.0000;OUMAIMA;;;;1;VENTE;;;TABLE_09
48635;26/07/2024;20:57:58;CODE_COMM;--> GR N° 7;TAGINE;0.0000;0.0000;0.0000;0;0;0.0000;OUMAIMA;;;;1;VENTE;;;TABLE_09
48635;26/07/2024;20:57:58;3355;ZAALOK;ASSORTIMENTS;0.0000;0.0000;10.0000;1;0;10.0000;OUMAIMA;;;;1;VENTE;;;TABLE_09
48635;26/07/2024;20:57:58;2430;SALADE;ASSORTIMENTS;0.0000;0.0000;15.0000;1;0;15.0000;OUMAIMA;;;;1;VENTE;;;TABLE_09
48636;26/07/2024;20:58:40;175;COUT GRILLADE;GRILLADE;0.0000;0.0000;30.0000;0.345;0;10.3500;OUMAIMA;;;;1;VENTE;;;TABLE_10
48636;26/07/2024;20:58:40;3;SAUCISSE BF;BOUCHERIE;80.0000;80.0000;110.0000;0.09;0;9.9000;OUMAIMA;;;;1;VENTE;;;TABLE_10
48636;26/07/2024;20:58:40;4;VIANDE HACHEE;BOUCHERIE;80.0000;80.0000;115.0000;0.255;0;29.3300;OUMAIMA;;;;1;VENTE;;;TABLE_10
48636;26/07/2024;20:58:40;CODE_COMM;--> GR N° 4;BOUCHERIE;0.0000;0.0000;0.0000;0;0;0.0000;OUMAIMA;;;;1;VENTE;;;TABLE_10
48636;26/07/2024;20:58:40;70240;FRITE;ASSORTIMENTS;3.8000;3.8100;10.0000;1;0;10.0000;OUMAIMA;;;;1;VENTE;;;TABLE_10
48637;26/07/2024;21:01:18;3589;TACOS SAUCISSE;TACOS;0.0000;0.0000;25.0000;1;0;25.0000;OUMAIMA;;;;1;VENTE;;;TABLE_08
48637;26/07/2024;21:01:18;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;OUMAIMA;;;;1;VENTE;;;TABLE_08
48637;26/07/2024;21:01:18;4360;--> ALGERIENNE;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;OUMAIMA;;;;1;VENTE;;;TABLE_08
48637;26/07/2024;21:01:18;3589;TACOS SAUCISSE;TACOS;0.0000;0.0000;25.0000;1;0;25.0000;OUMAIMA;;;;1;VENTE;;;TABLE_08
48637;26/07/2024;21:01:18;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;OUMAIMA;;;;1;VENTE;;;TABLE_08
48637;26/07/2024;21:01:18;10000;--> BIGGY;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;OUMAIMA;;;;1;VENTE;;;TABLE_08
48637;26/07/2024;21:01:18;70240;FRITE;ASSORTIMENTS;3.8000;3.8100;10.0000;1;0;10.0000;OUMAIMA;;;;1;VENTE;;;TABLE_08
48638;26/07/2024;21:08:56;605;PILON PLT MARINEE;BOUCHERIE;0.0000;0.0000;65.0000;0.53;0;34.4500;OUMAIMA;;;;1;VENTE;;;TABLE_08
48638;26/07/2024;21:08:56;4;VIANDE HACHEE;BOUCHERIE;80.0000;80.0000;115.0000;0.255;0;29.3300;OUMAIMA;;;;1;VENTE;;;TABLE_08
48638;26/07/2024;21:08:56;175;COUT GRILLADE;GRILLADE;0.0000;0.0000;30.0000;0.785;0;23.5500;OUMAIMA;;;;1;VENTE;;;TABLE_08
48638;26/07/2024;21:08:56;CODE_COMM;--> GR N° 14;GRILLADE;0.0000;0.0000;0.0000;0;0;0.0000;OUMAIMA;;;;1;VENTE;;;TABLE_08
48638;26/07/2024;21:08:56;5648;SODA 25CL/EAU GAZEUSSE;ASSORTIMENTS;2.5500;0.2800;7.0000;1;0;7.0000;OUMAIMA;;;;1;VENTE;;;TABLE_08
48638;26/07/2024;21:08:56;5648;SODA 25CL/EAU GAZEUSSE;ASSORTIMENTS;2.5500;0.2800;7.0000;1;0;7.0000;OUMAIMA;;;;1;VENTE;;;TABLE_08
48639;26/07/2024;21:14:10;4;VIANDE HACHEE;BOUCHERIE;80.0000;80.0000;115.0000;0.87;0;100.0500;OUMAIMA;;;;1;VENTE;;;TABLE_45
48640;26/07/2024;21:17:46;801;TIHANE VARIE;BOUCHERIE;0.0000;0.0000;129.0000;0.215;0;27.7400;OUMAIMA;;;;1;VENTE;;;TABLE_45
48640;26/07/2024;21:17:46;3;SAUCISSE BF;BOUCHERIE;80.0000;80.0000;110.0000;0.545;0;59.9500;OUMAIMA;;;;1;VENTE;;;TABLE_45
48641;26/07/2024;21:18:51;5617;TACOS POULET;TACOS;0.0000;0.0000;23.0000;3;0;69.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_02
48641;26/07/2024;21:18:51;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;3;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_02
48641;26/07/2024;21:18:51;5485;--> SHEEZY;COMPO TACOS;0.0000;0.0000;0.0000;3;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_02
48642;26/07/2024;21:19:41;4;VIANDE HACHEE;BOUCHERIE;80.0000;80.0000;115.0000;1;0;115.0000;OUMAIMA;;;;1;VENTE;;;TABLE_45
48643;26/07/2024;21:20:59;618;STEAK BROCHETTE FILET  MARINE;BOUCHERIE;0.0000;0.0000;85.0000;0.245;0;20.8300;OUMAIMA;;;;1;VENTE;;;TABLE_45
48643;26/07/2024;21:20:59;15;EPAULE DE BF;BOUCHERIE;80.0000;80.0000;115.0000;0.435;0;50.0300;OUMAIMA;;;;1;VENTE;;;TABLE_45
48644;26/07/2024;21:21:17;175;COUT GRILLADE;GRILLADE;0.0000;0.0000;30.0000;0.155;0;4.6500;OUMAIMA;;;;1;VENTE;;;TABLE_20
48644;26/07/2024;21:21:17;3;SAUCISSE BF;BOUCHERIE;80.0000;80.0000;110.0000;0.155;0;17.0500;OUMAIMA;;;;1;VENTE;;;TABLE_20
48644;26/07/2024;21:21:17;70238;TAGINE CERVEILLE;TAGINE;0.0000;0.0000;40.0000;1;0;40.0000;OUMAIMA;;;;1;VENTE;;;TABLE_20
48644;26/07/2024;21:21:17;CODE_COMM;--> GR N° 5;TAGINE;0.0000;0.0000;0.0000;0;0;0.0000;OUMAIMA;;;;1;VENTE;;;TABLE_20
48644;26/07/2024;21:21:17;70240;FRITE;ASSORTIMENTS;3.8000;3.8100;10.0000;1;0;10.0000;OUMAIMA;;;;1;VENTE;;;TABLE_20
48645;26/07/2024;21:24:06;5617;TACOS POULET;TACOS;0.0000;0.0000;23.0000;2;0;46.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48645;26/07/2024;21:24:06;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;2;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48645;26/07/2024;21:24:06;4360;--> ALGERIENNE;COMPO TACOS;0.0000;0.0000;0.0000;2;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48646;26/07/2024;21:24:50;19;COTLETTE AGN;BOUCHERIE;90.0000;90.0000;160.0000;0.505;0;80.8000;OUMAIMA;;;;1;VENTE;;;TABLE_45
48646;26/07/2024;21:24:50;4;VIANDE HACHEE;BOUCHERIE;80.0000;80.0000;115.0000;0.495;0;56.9300;OUMAIMA;;;;1;VENTE;;;TABLE_45
48647;26/07/2024;21:31:03;6;JARRET;BOUCHERIE;80.0000;80.0000;120.0000;2.37;0;284.4000;OUMAIMA;;;;1;VENTE;;;TABLE_45
48647;26/07/2024;21:31:03;618;STEAK BROCHETTE FILET  MARINE;BOUCHERIE;0.0000;0.0000;85.0000;0.24;0;20.4000;OUMAIMA;;;;1;VENTE;;;TABLE_45
48648;26/07/2024;21:31:32;4754;SANDWICH MIX;SANDWICH;0.0000;0.0000;30.0000;1;0;30.0000;OUMAIMA;;;;1;VENTE;;;TABLE_01
48648;26/07/2024;21:31:32;70240;FRITE;ASSORTIMENTS;3.8000;3.8100;10.0000;1;0;10.0000;OUMAIMA;;;;1;VENTE;;;TABLE_01
48648;26/07/2024;21:31:32;8857;THE;ASSORTIMENTS;0.0000;0.0000;7.0000;1;0;7.0000;OUMAIMA;;;;1;VENTE;;;TABLE_01
48649;26/07/2024;21:32:20;5617;TACOS POULET;TACOS;0.0000;0.0000;23.0000;4;0;92.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48649;26/07/2024;21:32:20;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;4;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48649;26/07/2024;21:32:20;4360;--> ALGERIENNE;COMPO TACOS;0.0000;0.0000;0.0000;4;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48650;26/07/2024;21:33:28;7;RUMSTEAK;BOUCHERIE;80.0000;80.0000;135.0000;0.4;0;54.0000;OUMAIMA;;;;1;VENTE;;;TABLE_45
48650;26/07/2024;21:33:28;14;FAUX FILET;BOUCHERIE;80.0000;80.0000;145.0000;0.405;0;58.7300;OUMAIMA;;;;1;VENTE;;;TABLE_45
48651;26/07/2024;21:33:54;5617;TACOS POULET;TACOS;0.0000;0.0000;23.0000;1;0;23.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48651;26/07/2024;21:33:54;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48651;26/07/2024;21:33:54;10000;--> BIGGY;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48652;26/07/2024;21:39:14;5617;TACOS POULET;TACOS;0.0000;0.0000;23.0000;1;0;23.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48652;26/07/2024;21:39:14;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48652;26/07/2024;21:39:14;10000;--> BIGGY;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48653;26/07/2024;21:42:58;3;SAUCISSE BF;BOUCHERIE;80.0000;80.0000;110.0000;1.005;0;110.5500;OUMAIMA;;;;1;VENTE;;;TABLE_45
48653;26/07/2024;21:42:58;4;VIANDE HACHEE;BOUCHERIE;80.0000;80.0000;115.0000;1.045;0;120.1800;OUMAIMA;;;;1;VENTE;;;TABLE_45
48654;26/07/2024;21:44:55;6316;SAND SAUCISSE;GLOVO;0.0000;0.0000;38.0000;1;0;38.0000;OUMAIMA;;;;1;VENTE;;;LIVRAISON_01
48654;26/07/2024;21:44:55;4762;SANDWICH MIX;GLOVO;0.0000;0.0000;40.0000;1;0;40.0000;OUMAIMA;;;;1;VENTE;;;LIVRAISON_01
48654;26/07/2024;21:44:55;6823;TACOS MIX;GLOVO;0.0000;0.0000;45.0000;1;0;45.0000;OUMAIMA;;;;1;VENTE;;;LIVRAISON_01
48654;26/07/2024;21:44:55;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;OUMAIMA;;;;1;VENTE;;;LIVRAISON_01
48654;26/07/2024;21:44:55;5485;--> SHEEZY;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;OUMAIMA;;;;1;VENTE;;;LIVRAISON_01
48654;26/07/2024;21:44:55;1937;FRITE;GLOVO;0.0000;0.0000;14.0000;1;0;14.0000;OUMAIMA;;;;1;VENTE;;;LIVRAISON_01
48654;26/07/2024;21:44:55;CODE_COMM;--> glo;GLOVO;0.0000;0.0000;0.0000;0;0;0.0000;OUMAIMA;;;;1;VENTE;;;LIVRAISON_01
48655;26/07/2024;21:45:26;4;VIANDE HACHEE;BOUCHERIE;80.0000;80.0000;115.0000;0.51;0;58.6500;OUMAIMA;;;;1;VENTE;;;TABLE_45
48656;26/07/2024;21:47:29;5617;TACOS POULET;TACOS;0.0000;0.0000;23.0000;1;0;23.0000;OUMAIMA;;;;1;VENTE;;;TABLE_02
48656;26/07/2024;21:47:29;2376;--> TACOS;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;OUMAIMA;;;;1;VENTE;;;TABLE_02
48656;26/07/2024;21:47:29;10000;--> BIGGY;COMPO TACOS;0.0000;0.0000;0.0000;1;0;0.0000;OUMAIMA;;;;1;VENTE;;;TABLE_02
48657;26/07/2024;21:49:18;604;PILON NATURE;BOUCHERIE;0.0000;0.0000;60.0000;0.275;0;16.5000;OUMAIMA;;;;1;VENTE;;;TABLE_45
48657;26/07/2024;21:49:18;605;PILON PLT MARINEE;BOUCHERIE;0.0000;0.0000;65.0000;0.265;0;17.2300;OUMAIMA;;;;1;VENTE;;;TABLE_45
48658;26/07/2024;21:49:55;70221;SANDWICH POULET;SANDWICH;0.0000;0.0000;20.0000;1;0;20.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48658;26/07/2024;21:49:55;70240;FRITE;ASSORTIMENTS;3.8000;3.8100;10.0000;1;0;10.0000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48659;26/07/2024;21:52:46;618;STEAK BROCHETTE FILET  MARINE;BOUCHERIE;0.0000;0.0000;85.0000;0.25;0;21.2500;OUMAIMA;;;;1;VENTE;;;TABLE_45
48659;26/07/2024;21:52:46;605;PILON PLT MARINEE;BOUCHERIE;0.0000;0.0000;65.0000;0.23;0;14.9500;OUMAIMA;;;;1;VENTE;;;TABLE_45
48660;26/07/2024;21:55:53;175;COUT GRILLADE;GRILLADE;0.0000;0.0000;30.0000;1.36;0;40.8000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48660;26/07/2024;21:55:53;618;STEAK BROCHETTE FILET  MARINE;BOUCHERIE;0.0000;0.0000;85.0000;0.44;0;37.4000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
48660;26/07/2024;21:55:53;3;SAUCISSE BF;BOUCHERIE;80.0000;80.0000;110.0000;0.42;0;46.2000;OUMAIMA;;;;1;VENTE;;;EMPORTER_01
